Date,Algoritmo Gen√©tico,Markowitz,IBOV
2022-01-20,0.5424707005422913,0.7883939727960065,-0.052851810052954806
2022-01-21,0.5327618793217284,0.7727564004004475,-0.054240819515581795
2022-01-24,0.5237139624042662,0.7664439360805775,-0.06457157739386976
2022-01-25,0.5479191458398676,0.796591475801081,-0.0464015973608809
2022-01-26,0.5450122596278317,0.7910534525311446,-0.031400295164509595
2022-01-27,0.5604495274065149,0.7968590099388897,-0.02495876378157713
2022-01-28,0.5514760941604389,0.7779354643291876,-0.03222501953294443
2022-01-31,0.5536253541745093,0.7819416789392832,-0.02432502821425353
2022-02-01,0.5688137478202961,0.8061439224996334,-0.017735914575916834
2022-02-02,0.5417359884617883,0.7663340113663428,-0.02629568538935556
2022-02-03,0.5212107629244653,0.7334605181666762,-0.030332494140115185
2022-02-04,0.5351675699519913,0.7457410386020982,-0.02556645542147651
2022-02-07,0.5408977255040412,0.7492461979678029,-0.027728101397689775
2022-02-08,0.5467745123974814,0.7557766765200324,-0.02566194982203207
2022-02-09,0.5666887105937495,0.7866356884738246,-0.02369129264693015
2022-02-10,0.5710699197465734,0.7962246157173689,-0.015895477037936367
2022-02-11,0.5805307128532324,0.8014153847002092,-0.014046358190814234
2022-02-14,0.5748192411562534,0.7858002562815407,-0.012006250542580865
2022-02-15,0.5891194298397897,0.8030552853974606,-0.0046010938449507766
2022-02-16,0.5932171134352675,0.8164943150907518,-7.813178227167317e-05
2022-02-17,0.5780749820106297,0.7902288945873583,-0.014428335793036595
2022-02-18,0.5642659913597288,0.7747779171790983,-0.021026130740514737
2022-02-21,0.5583088804978729,0.7672110088729449,-0.030080736175014278
2022-02-22,0.5472382597704659,0.7356337937396689,-0.01994964840697888
2022-02-23,0.5360756900844643,0.7316896842891998,-0.02762392568799288
2022-02-24,0.5358918695899644,0.7294064900559085,-0.031235350290822916
2022-02-25,0.5512272258790818,0.7488317491558996,-0.01777932112162428
2022-03-02,0.5851501834229174,0.7980987845940919,-0.0001389009462617885
2022-03-03,0.5698915367793884,0.7733687042344091,-0.00020835141939312685
2022-03-04,0.5559618323076447,0.7437345272860638,-0.0062158173452546706
2022-03-07,0.4889038894858777,0.646924014797954,-0.03122666898168147
2022-03-08,0.5031429706432826,0.6706132807464313,-0.034612379546834715
2022-03-09,0.5360597211730123,0.7058782264578616,-0.011198888792428918
2022-03-10,0.49537006429816755,0.6333895754806762,-0.013256359058945066
2022-03-11,0.45911386562276246,0.5817511125662109,-0.030184911884711174
2022-03-14,0.4481167139175992,0.5683683455777304,-0.04568104870214329
2022-03-15,0.4505204866458272,0.577329761806767,-0.054093237260177784
2022-03-16,0.4753925418463152,0.6049529954483519,-0.03540237867870366
2022-03-17,0.5043411071727508,0.6419820804775573,-0.018352287524957767
2022-03-18,0.5341153191768615,0.6761356183942318,0.0010504384061127414
2022-03-21,0.5514982074212054,0.7054248978604067,0.008377463321469936
2022-03-22,0.5552259718655228,0.7077456595551301,0.01807448563243441
2022-03-23,0.5541162692588519,0.7108009170828553,0.01968052782359697
2022-03-24,0.5698058456144255,0.7274852187561573,0.03353589721330086
2022-03-25,0.5479504373706865,0.7064947754714515,0.03377897386926065
2022-03-28,0.5401241698002983,0.6903395458106598,0.030801284833753995
2022-03-29,0.565800398058137,0.7317704943180177,0.041878635298204125
2022-03-30,0.5689656472930316,0.7325858775434999,0.04401423734699317
2022-03-31,0.5646157538283356,0.7295759925407446,0.041748415661083005
2022-04-01,0.5778331955158298,0.7455102461842327,0.05538675232225154
2022-04-04,0.5770878122203795,0.747183418405331,0.05286917267124025
2022-04-05,0.5518335674730626,0.7125370972605463,0.03207743727754275
2022-04-06,0.5461448249708862,0.7035567377180303,0.026373817171630787
2022-04-07,0.5601189470321215,0.7246514720732773,0.03187776716729007
2022-04-08,0.5674071860742864,0.730913350679461,0.027189860230923957
2022-04-11,0.5495873545944354,0.7117083103768274,0.01530514801632199
2022-04-12,0.5381933398202394,0.69805304896125,0.008308012848338597
2022-04-13,0.5634733133589238,0.7369608256121558,0.013820644153139439
2022-04-14,0.5711135440366173,0.742733216635177,0.008611858668288397
2022-04-18,0.5599413485756004,0.7300254165263442,0.0043146106432860876
2022-04-19,0.5571325852493563,0.7325483651387272,-0.0011546141158075285
2022-04-20,0.5689523412429114,0.7456091928308928,-0.007344387533638974
2022-04-22,0.5332207490470702,0.7012391102758269,-0.035697543189511904
2022-04-25,0.543928716425909,0.7186973486887571,-0.03910929768208937
2022-04-26,0.5280842580401996,0.7046220109116281,-0.06056949387967592
2022-04-27,0.5406242605518998,0.7159401698523629,-0.05070752669502454
2022-04-28,0.5621727794994926,0.755648475453573,-0.04575918048441596
2022-04-29,0.5385875532398174,0.7343635322392701,-0.06349509506033402
2022-05-02,0.516191475256365,0.7023483027303958,-0.07423387446826879
2022-05-03,0.5206306963511333,0.7110428085403016,-0.0751974997829663
2022-05-04,0.5538448097275634,0.7564631708016141,-0.05943224238215028
2022-05-05,0.5295496320499085,0.7308430001096446,-0.08582342217206262
2022-05-06,0.5350200383035872,0.7412166196700514,-0.08729056341696229
2022-05-09,0.4933885595517038,0.6750787843377368,-0.10365483114853624
2022-05-10,0.49112600215895785,0.6771111280278046,-0.10487021442833477
2022-05-11,0.5116760842399426,0.7068081309386789,-0.09369736956332908
2022-05-12,0.5334066664919879,0.7340602130631466,-0.08248979946175772
2022-05-13,0.5597083838099122,0.7662529522244652,-0.07175970136296439
2022-05-16,0.5652185644403318,0.7685090105545935,-0.06039586769684746
2022-05-17,0.5812005158983913,0.7887740525302755,-0.05556905981421889
2022-05-18,0.5328227706962807,0.7300955336546231,-0.07763694765170481
2022-05-19,0.53152925151731,0.7296030549733046,-0.07105651532250945
2022-05-20,0.541948272820248,0.7366102687864575,-0.05818213386578586
2022-05-23,0.5730907823334124,0.7771490442784006,-0.04205226148103014
2022-05-24,0.5647358696686675,0.7539377552490505,-0.04001215383279666
2022-05-25,0.5713566149475737,0.7684407046655646,-0.040020835141938105
2022-05-26,0.5871799305215573,0.7811848312769716,-0.028648320166679953
2022-05-27,0.5772654489780851,0.767326654360962,-0.028196892091326142
2022-05-30,0.5581095605723365,0.7419533946419328,-0.036096883410017044
2022-05-31,0.5727254568043652,0.7619928261315752,-0.03332754579390462
2022-06-01,0.57429387363558,0.7614751539231488,-0.03324941401163173
2022-06-02,0.5879223429338041,0.7833663383683855,-0.024281621668546416
2022-06-03,0.5745031366926767,0.7682274082037872,-0.03548919177011778
2022-06-06,0.5707941423143592,0.7634713603660244,-0.04344127094365713
2022-06-07,0.5744439256686558,0.765453324914489,-0.044448302804061646
2022-06-08,0.5616086998917922,0.7581789353286392,-0.05922389096275604
2022-06-09,0.5458931705566357,0.7373211794887646,-0.07028387880892317
2022-06-10,0.5180884624131603,0.6958906179876985,-0.08428683045403129
2022-06-13,0.4753675028947917,0.6394243766380672,-0.10931504470874098
2022-06-14,0.47046119014170595,0.6383586465067896,-0.11395954509939987
2022-06-15,0.4773834387495479,0.6463590686135317,-0.10750065109818441
2022-06-17,0.42955966026903303,0.5887461461460439,-0.1333883149578945
2022-06-20,0.42812854798781386,0.5812282887837952,-0.1331452383019348
2022-06-21,0.42734658311446116,0.5848031169909695,-0.13460369823769314
2022-06-22,0.42503077648394183,0.583909669672634,-0.13601875162774435
2022-06-23,0.41299588061075365,0.5780100279875111,-0.14853719940966992
2022-06-24,0.43026127254331636,0.5986668736615177,-0.1433978643979501
2022-06-27,0.45930178977873615,0.6334226575907493,-0.12523656567410257
2022-06-28,0.46090404865432166,0.6336780744012538,-0.1267384321555679
2022-06-29,0.4397782934805834,0.6060106138966952,-0.1351506207136025
2022-06-30,0.42262275431987306,0.5778489654836405,-0.14452643458633452
2022-07-01,0.4431162005095999,0.6073369026606794,-0.14094973522007015
2022-07-04,0.44591490787594656,0.613064230626351,-0.1439447868738596
2022-07-05,0.4150452880131503,0.5698784495907825,-0.146670717944265
2022-07-06,0.40956765969007947,0.5591162108395034,-0.14298984286830352
2022-07-07,0.43082975759587105,0.5856497195663775,-0.1255317301849107
2022-07-08,0.4249874022690123,0.5821749077574001,-0.12936018751627631
2022-07-11,0.40744706636675,0.5584671160440078,-0.1473912666030026
2022-07-12,0.4114025231511633,0.5682404987707079,-0.1468790693636589
2022-07-13,0.40315611721842726,0.5628514669252087,-0.15026477992881215
2022-07-14,0.3896826520271419,0.547632161711378,-0.1655438840177088
2022-07-15,0.3926473487210247,0.550824792487153,-0.16181092108689876
2022-07-18,0.40993853633998034,0.576725366011158,-0.15864224325028098
2022-07-19,0.44192513067962125,0.6195771793392955,-0.1471047834013357
2022-07-20,0.4451652317671635,0.6258265773732867,-0.14674016841739623
2022-07-21,0.4492290910529244,0.6256449838603471,-0.140263911797898
2022-07-22,0.45398170294493645,0.6292610009061768,-0.14120149318517117
2022-07-25,0.48208218995386765,0.6628971699089912,-0.12952513238996322
2022-07-26,0.48497124990729334,0.6648972517332103,-0.13384842434238964
2022-07-27,0.5141868424140863,0.7000973248717761,-0.11938536331278637
2022-07-28,0.5172258609405513,0.6986650675175334,-0.10932372601788232
2022-07-29,0.5435668044419248,0.730218148951568,-0.10439274242555652
2022-08-01,0.5380368373459539,0.7272011084809666,-0.11255317301848988
2022-08-02,0.5487866376580297,0.7382999708907791,-0.10268252452469695
2022-08-03,0.5566090043234049,0.7557630708415668,-0.09909714384929103
2022-08-04,0.5849376663068437,0.7966129628692729,-0.08071881239690804
2022-08-05,0.596784175611718,0.8123218497570115,-0.07568365309488523
2022-08-08,0.6272219578660334,0.8560359523411831,-0.058928726451947355
2022-08-09,0.6343002468921839,0.8658016867910561,-0.0567670804757342
2022-08-10,0.6557177255865536,0.8922285380249175,-0.043007205486585875
2022-08-11,0.6556140299373565,0.8942425972923485,-0.047504123621840644
2022-08-12,0.6996672227378344,0.9540264459938381,-0.02106085597707974
2022-08-15,0.6962927964156385,0.9537744689484533,-0.018734265127179572
2022-08-16,0.7138031946768213,0.9718414811528842,-0.014567236739298606
2022-08-17,0.7470491031900033,1.0145298140541414,-0.012865700147580594
2022-08-18,0.7516743573575786,1.0251382834670588,-0.01195416268773175
2022-08-19,0.7109633839176048,0.9690322240493632,-0.03206875596839842
2022-08-22,0.689349936355244,0.9411434430529195,-0.04070665856410993
2022-08-23,0.7184593441522629,0.980622233022324,-0.020253494226927904
2022-08-24,0.7244439400638103,1.0003229091359405,-0.019897560552129878
2022-08-25,0.7296489005084368,1.0100795526934698,-0.014393610556470482
2022-08-26,0.7118969635643175,0.9940401913844321,-0.025097664727839475
2022-08-29,0.7215131037040345,1.0054659972288889,-0.02488931330844546
2022-08-30,0.6887129334223787,0.9564642657035127,-0.04131435020400931
2022-08-31,0.6893890751204406,0.961907290212237,-0.04919697890441732
2022-09-01,0.6884877710018571,0.9541023189331874,-0.041540064241686214
2022-09-02,0.6855123304098911,0.9449536014666797,-0.03755534334577504
2022-09-05,0.6968676482587,0.9489113352471104,-0.025931070405415535
2022-09-06,0.668355656306203,0.91222836343133,-0.04710478340133528
2022-09-08,0.6615744337916545,0.918261072760554,-0.04578522441183963
2022-09-09,0.6753256378694605,0.9300570496113765,-0.025088983418697808
2022-09-12,0.677789412657317,0.9245786629189379,-0.01547877419914745
2022-09-13,0.6374479146239902,0.8710554562263422,-0.03816303498567408
2022-09-14,0.6472226435706605,0.8846505169081975,-0.04030731834360446
2022-09-15,0.6462243602335653,0.892754285634545,-0.04545533466446561
2022-09-16,0.6322921261047876,0.8711791007664544,-0.051306537025781696
2022-09-19,0.654005971651985,0.8967217450666958,-0.029221286570012883
2022-09-20,0.6674754996894139,0.9170339054276075,-0.023205139335009783
2022-09-21,0.6503857839035827,0.8961933625428642,-0.028248979946173924
2022-09-22,0.6729134265038308,0.923063501340341,-0.009723066238386813
2022-09-23,0.6100377878450995,0.8252125262830978,-0.030158867957286062
2022-09-26,0.5897647509129469,0.8079432524161587,-0.05274763434325713
2022-09-27,0.5794186849003473,0.7882648847281861,-0.05915444048962393
2022-09-28,0.581409419689153,0.7944494167751899,-0.05850334230401766
2022-09-29,0.5541483477631812,0.7497593294227001,-0.06533553259831404
2022-09-30,0.5673833357098477,0.753317753157055,-0.04473478600572789
2022-10-03,0.6657891189449123,0.874331509375365,0.008195155829501033
2022-10-04,0.6619641423462319,0.8755561712483309,0.009028561507077093
2022-10-05,0.6756147783321034,0.88752886469269,0.017432068755970365
2022-10-06,0.6935907577770151,0.9166200336224017,0.020583383974305258
2022-10-07,0.672897120932985,0.8853026366111874,0.010287351332582961
2022-10-10,0.6881236472645167,0.8980128437973482,0.006519663165207357
2022-10-11,0.6604888218845182,0.8618094656205593,-0.003151315218332895
2022-10-13,0.6543179007375288,0.8488538147556539,-0.007726365135860447
2022-10-14,0.6250156756880525,0.8124968302412878,-0.02706832190294095
2022-10-17,0.66397651747348,0.8659001839178384,-0.013594930115459314
2022-10-18,0.7050069556460885,0.9189261264940418,0.004800763955206566
2022-10-19,0.7232581030142209,0.9381226720215954,0.009410539109299787
2022-10-20,0.7378175323161591,0.9550100146184615,0.017197673409152126
2022-10-21,0.7733134880994403,0.9983275040684922,0.041140724021184516
2022-10-24,0.729806596886809,0.9442870734500337,0.007144717423389402
2022-10-25,0.7307285573820026,0.9526053903898799,-0.004896258355758132
2022-10-26,0.6938445827905257,0.9005959986762411,-0.021060855977079407
2022-10-27,0.7187446891116034,0.9259308306573766,-0.004766038718636789
2022-10-28,0.737003098355925,0.9447358408090918,-0.0056515322510614086
2022-10-31,0.7303267155708375,0.9365172014185681,0.007353068842783417
2022-11-01,0.7427347517200711,0.9576567714932442,0.015096796596928641
2022-11-03,0.7423137810251861,0.9532237220824997,0.014810313395261732
2022-11-04,0.7346561890047183,0.9342092368741741,0.02574008160430763
2022-11-07,0.6981686017175124,0.8883926735893048,0.0013195589894972048
2022-11-08,0.707810351107462,0.8988819615099086,0.008420869867177494
2022-11-09,0.6901138822860051,0.8798645309710296,-0.01397690771768234
2022-11-10,0.6616263301720482,0.8500420398692452,-0.04700928900077983
2022-11-11,0.7204437105491779,0.9232070669856116,-0.025497004948344726
2022-11-14,0.7115711489843448,0.9017609419728001,-0.017614376247936825
2022-11-16,0.7035715098480237,0.9179225850331083,-0.04294643632259609
2022-11-17,0.6740439478079301,0.8758727722737725,-0.0476343432589621
2022-11-18,0.6630202384576243,0.8667246766503915,-0.05477906068234961
2022-11-21,0.6848377549057181,0.9025833919417092,-0.04724368434759829
2022-11-22,0.6827470466091903,0.9049044712270011,-0.05341609514714685
2022-11-23,0.6786871588255532,0.8967466712750138,-0.05648927858320907
2022-11-24,0.7259456212153348,0.9549254527072615,-0.029160517406023545
2022-11-25,0.6855266272112066,0.9126965043517217,-0.05393697369563211
2022-11-28,0.6822555840878837,0.9111309096977487,-0.055629828978208784
2022-11-29,0.6901508052290859,0.9200906633572405,-0.03715600312527012
2022-11-30,0.7084318310508033,0.943297961068134,-0.02347425991839447
2022-12-01,0.6943201098203091,0.9298980052683021,-0.037017102179007444
2022-12-02,0.7101423343192388,0.9517842128044021,-0.02835315565587171
2022-12-05,0.6718383746397905,0.9014331141599703,-0.05025609861967062
2022-12-06,0.6660385927694807,0.8926107989020677,-0.049110165813003426
2022-12-07,0.6585068424463063,0.8817000378721145,-0.05060335098532742
2022-12-08,0.6327724884225383,0.8487479128938744,-0.06897300112856908
2022-12-09,0.634082531332991,0.8460299459605587,-0.06511849986977924
2022-12-12,0.6173846857987599,0.8301969851098929,-0.0861706745377192
2022-12-13,0.59444044848348,0.8169148014874261,-0.0980814306797454
2022-12-14,0.5825950708338004,0.801272998358534,-0.09885406719333167
2022-12-15,0.5836821660874336,0.8006778400678443,-0.09941835228752394
2022-12-16,0.5857592138449814,0.8067029476397609,-0.10734438753363906
2022-12-19,0.5990529162220157,0.816448621769867,-0.09254275544752033
2022-12-20,0.6303797381743583,0.8591164878989113,-0.07128222936018636
2022-12-21,0.6370781897794038,0.8689785616683814,-0.06838267210695248
2022-12-22,0.6498411939751705,0.8835858286402198,-0.06834794687038681
2022-12-23,0.6774971424818768,0.9220028173923374,-0.04767774980466932
2022-12-26,0.664374638184932,0.9105505529335636,-0.056011806580431145
2022-12-27,0.6659393537977012,0.9112082465810105,-0.059406198454725834
2022-12-28,0.6972862365173043,0.94789008889019,-0.042998524177444875
2022-12-29,0.6951852935600562,0.945963526183067,-0.044786873860577114
2023-01-02,0.647828610143615,0.8905693006910314,-0.07651705877246184
2023-01-03,0.6242458604310182,0.8667628624697852,-0.09570275197499678
2023-01-04,0.6450916377280107,0.8965876111549962,-0.08556298289782005
2023-01-05,0.674598822190299,0.9251585211085906,-0.06660300373296202
2023-01-06,0.6731573757522169,0.9157018127942989,-0.05516103828457242
2023-01-09,0.6967773015822036,0.9488729920352028,-0.05176664641027773
2023-01-10,0.7077788045856548,0.9640717106801278,-0.03713864050698745
2023-01-11,0.7441616019587054,1.018005948955922,-0.029750846427640365
2023-01-12,0.7460826815192299,1.0217503955693,-0.028761177185518738
2023-01-13,0.7332761967292001,1.0078095488732557,-0.037103915270421894
2023-01-16,0.7292285001211798,1.0126360733876325,-0.051888184738257626
2023-01-17,0.7705872506266036,1.0636761888334996,-0.03256359058946001
2023-01-18,0.7660535234306389,1.055727991886029,-0.023769424429203045
2023-01-19,0.788443792889187,1.0878493227166075,-0.018959979164857144
2023-01-20,0.7765332260128266,1.0795755915498169,-0.02508030210955725
2023-01-23,0.7854207652943146,1.0946611516347002,-0.030219637121277065
2023-01-24,0.8021738174774484,1.1172446371987466,-0.01876899036374602
2023-01-25,0.8178570267834404,1.1358233214340276,-0.008637902595710623
2023-01-26,0.7955766659221564,1.1053898384120222,-0.009384495181872565
2023-01-27,0.7661246276653464,1.0659684410604378,-0.023335358972132236
2023-01-30,0.762589870304099,1.059990852091118,-0.028665682784963287
2023-01-31,0.7715139962906101,1.074185886861473,-0.014393610556471259
2023-02-01,0.7566198461805043,1.054737320617837,-0.025062939491274583
2023-02-02,0.7291167284362405,1.026547906450089,-0.04562027953815373
2023-02-03,0.7231021382882927,1.0202274320608788,-0.05816477124750352
2023-02-06,0.7347293191363911,1.0438927694442812,-0.058459935758311765
2023-02-07,0.7302705130930875,1.0449909814909084,-0.0631131174581121
2023-02-08,0.7471035945952926,1.0565048756335091,-0.046080388922648874
2023-02-09,0.7238956627294839,1.0261451846937435,-0.06430245681048641
2023-02-10,0.744118893937018,1.0486963754393948,-0.061116416355585734
2023-02-13,0.7521930888441815,1.052704287479794,-0.05507422519315841
2023-02-14,0.7456287236830734,1.0481408297226884,-0.06537893914402215
2023-02-15,0.7637926275255096,1.06291309465899,-0.04990016494487293
2023-02-16,0.7515654303985044,1.0470144436604896,-0.04588071881239608
2023-02-17,0.7405740535945049,1.0356735126478398,-0.051106866915530014
2023-02-22,0.696575089056114,0.9815108857394734,-0.06978036287872125
2023-02-23,0.72303686268323,1.0118586310063318,-0.06484937928639556
2023-02-24,0.7086481149009494,0.9984240307917902,-0.0808837572705956
2023-02-27,0.7113591935255272,1.0046007046555108,-0.08229012935150548
2023-02-28,0.697197509679502,0.9806414240434389,-0.08905286917267052
2023-03-01,0.6946164780646162,0.9882867009125536,-0.09380154527302642
2023-03-02,0.6927250331260455,0.992910150894611,-0.10299505165378864
2023-03-03,0.7251939044147528,1.037307082248963,-0.09830714471742263
2023-03-06,0.7439093321285384,1.0570193584026244,-0.09106693289347956
2023-03-07,0.7297997891468939,1.039339628473185,-0.09516451080822907
2023-03-08,0.7523359989081126,1.0625017229852234,-0.07509332407326941
2023-03-09,0.727506673140502,1.0303865207703589,-0.08784616720201321
2023-03-10,0.7274821385750718,1.051632995720425,-0.10046010938449434
2023-03-13,0.7012601262149349,1.0162112151633318,-0.10477472002777932
2023-03-14,0.7145987182308382,1.041668480191646,-0.10641548745550744
2023-03-15,0.7073419441624464,1.0290762662732296,-0.10864658390485205
2023-03-16,0.7242467403017252,1.0520165165088642,-0.1020487889573739
2023-03-17,0.7166981534036323,1.0508362204342347,-0.11466273113985503
2023-03-20,0.680906115977959,1.008200705210788,-0.12385623752061725
2023-03-21,0.6977836798825374,1.0334078878040662,-0.12320513933501087
2023-03-22,0.6834143554461498,1.0167976129719025,-0.12995051653789302
2023-03-23,0.6646183241110011,1.0037988709164467,-0.14987412101744857
2023-03-24,0.6730773339630967,1.0080699258345498,-0.14203489886274767
2023-03-27,0.6932317713398435,1.0363832233950965,-0.1347339178748148
2023-03-28,0.7091610226648222,1.0567689912482,-0.12158173452556564
2023-03-29,0.7260895235092379,1.083099617009704,-0.11630349856758315
2023-03-30,0.7443925832376863,1.1014694610339668,-0.09963538501605962
2023-03-31,0.7178969381319324,1.0726211371608634,-0.11553086205399687
2023-04-03,0.7331775957067805,1.1009967032988457,-0.11879503429117033
2023-04-04,0.7456149926434223,1.1134578548461866,-0.11564371907283533
2023-04-05,0.7186945701556768,1.07524012475354,-0.12337876551783922
2023-04-06,0.7150848283846944,1.0712148249337576,-0.12473304974390054
2023-04-10,0.7394026456549123,1.1035324335414534,-0.11583470787394656
2023-04-11,0.790490659194736,1.166968982631904,-0.07792343085337183
2023-04-12,0.8000014986947137,1.1740243814643927,-0.07205486587377286
2023-04-13,0.7939139952656993,1.1721499532257011,-0.07580519142286557
2023-04-14,0.7957808417802446,1.180453728545606,-0.07735914575917946
2023-04-17,0.8006398575905116,1.187329164136758,-0.07964233006337262
2023-04-18,0.8133594762354588,1.2053876024207222,-0.07836617761958409
2023-04-19,0.7886361179095811,1.1783763330358865,-0.09789912318777583
2023-04-20,0.7879899271272386,1.1697861431251577,-0.09395780883757177
2023-04-24,0.7936862571636132,1.182648033606681,-0.09760395867696747
2023-04-25,0.7778429731596881,1.1611130931929217,-0.10391527042277882
2023-04-26,0.755398761863195,1.1327554995105178,-0.11179789912318683
2023-04-27,0.7434786213008369,1.1094467819473062,-0.10649361923778011
2023-04-28,0.780753519101443,1.1505965952714807,-0.0933935237433795
2023-05-02,0.7446537062612457,1.102046591545046,-0.11514020314263296
2023-05-03,0.7338867986939837,1.0856398710594406,-0.11626877333101737
2023-05-04,0.7120067153252998,1.0312399623940118,-0.11299591978470258
2023-05-05,0.7391800802270225,1.0469280849489149,-0.08717770639812372
2023-05-08,0.7401610580044415,1.0471982342351605,-0.07941661602569561
2023-05-09,0.7486158676584485,1.058340171695908,-0.07011025262609483
2023-05-10,0.7571408365510461,1.0738062347958137,-0.06721069537286106
2023-05-11,0.7786704549792018,1.104208200167279,-0.06019619758659489
2023-05-12,0.7893046120431269,1.1248960422922152,-0.05839048528517998
2023-05-15,0.7876732714830428,1.1211753463830365,-0.05348554562027852
2023-05-16,0.7968959000505706,1.135550278571122,-0.06073443875336293
2023-05-17,0.8045170688780843,1.146121446546402,-0.04974390138032714
2023-05-18,0.813505358774145,1.1507664988855617,-0.044118413056688066
2023-05-19,0.8304351629445994,1.1684075942946048,-0.038588419133604446
2023-05-22,0.8204458407460655,1.1548915719137574,-0.04320687559683911
2023-05-23,0.8225262142339407,1.1529565150867662,-0.045672367393001956
2023-05-24,0.8025803970948284,1.1329323559070659,-0.05547356541366344
2023-05-25,0.8190634650750572,1.1589942072671615,-0.044587203750324655
2023-05-26,0.8376952247066634,1.1835752780416553,-0.03719072836183612
2023-05-29,0.8357179057493167,1.1874321238727634,-0.042165118499868925
2023-05-30,0.8237376832748413,1.174773815207605,-0.05402378678704667
2023-05-31,0.8208817671940059,1.1715845861865057,-0.059510374164423174
2023-06-01,0.8380092522332647,1.1992566255821324,-0.04015105477905989
2023-06-02,0.8634268440429593,1.2259047194865307,-0.022849205660212868
2023-06-05,0.8671995251945035,1.2290525020648184,-0.021651184998697115
2023-06-06,0.8958071903063907,1.2600610977007514,-0.00503515930202203
2023-06-07,0.9062437966889105,1.2731308312079923,0.002587030124143519
2023-06-09,0.9418682155508005,1.324100238942365,0.015878114419655365
2023-06-12,0.9572341437956282,1.3390359956929836,0.018630089417484896
2023-06-13,0.9674101371082542,1.3554710791956,0.013482073096623637
2023-06-14,1.0016483148424564,1.4082063096877282,0.03367479815956309
2023-06-15,1.0061883658875561,1.4068218201160954,0.03499435714905874
2023-06-16,0.9925739367250976,1.3859767205971352,0.030974911016582007
2023-06-19,1.0168638231129896,1.4185663507416244,0.04052435107214225
2023-06-20,1.0168660724195342,1.407330072227774,0.038475562114767436
2023-06-21,1.0150399576800764,1.398086031094734,0.04540324680961949
2023-06-22,0.9795912472578099,1.3475591430515501,0.03250282142547167
2023-06-23,0.9695806343252027,1.3322509326540741,0.03287611771855259
2023-06-26,0.954570552441212,1.3147093515862185,0.026504036808751463
2023-06-27,0.9562097816328305,1.3223510828023568,0.020253494226930124
2023-06-28,0.9600253231947777,1.344240491518638,0.012943831929855598
2023-06-29,0.9940590241454197,1.3847265421377424,0.027719420088549995
2023-06-30,0.9865644314308566,1.369298791934964,0.025149752582690033
2023-07-03,0.998805353618972,1.379614223797328,0.03891830888097991
2023-07-04,0.996825000417511,1.3761164446538956,0.033735567323553095
2023-07-05,1.0184635777583924,1.4060890934597015,0.03784182654744406
2023-07-06,0.9895528050965323,1.3735091564019726,0.019411407240212508
2023-07-07,0.9957640087014252,1.3703846389937087,0.03219029429638054
2023-07-10,0.9858966065873789,1.3627841602589412,0.023890962757184386
2023-07-11,0.9756664160720128,1.3518710332495614,0.017623057557080157
2023-07-12,0.9962460066999319,1.3687248432560457,0.02149492143415288
2023-07-13,1.0286140925243434,1.4106685456157697,0.03536765344213966
2023-07-14,0.9924914043416808,1.3582758496929275,0.021885580345516686
2023-07-17,0.9934018979501049,1.3590542744966698,0.026295685389357226
2023-07-18,0.9808342550089748,1.3421167591101555,0.02301415053390099
2023-07-19,0.9853972941498994,1.3520539905437854,0.02050525219203103
2023-07-20,0.9870288855997269,1.3463131523261986,0.025115027346124474
2023-07-21,1.0193571066967566,1.3898320793385537,0.043640941053911586
